   Compiling kimojio-fsm-http2 v0.17.0 (/workspace/kimojio-rs/target/http2-program/worktrees/http2-performance/kimojio-fsm-http2)
test server::h2::endpoint::decoded_header_scratch_tests::excessive_recycled_field_capacity_is_not_retained ... ok
test server::tests::h2_connection::h2_accepts_preface_settings_and_get_headers ... ok
test server::tests::h2_connection::h2_accepts_preface_split_across_inputs ... ok
test server::tests::h2_connection::h2_active_stream_limit_counts_end_stream_requests_until_response_finishes ... ok
test server::tests::h2_connection::h2_accept_parses_padded_data_payload ... ok
test server::tests::h2_connection::h2_client_accepts_response_frames_after_server_settings ... ok
test server::tests::h2_connection::h2_client_allows_informational_response_before_final_headers ... ok
test server::tests::h2_connection::h2_client_control_frame_budget_rejects_ping_flood_and_does_not_reset_after_headers ... ok
test server::tests::h2_connection::h2_accept_rejects_continuation_count_and_header_list_limits ... ok
test server::tests::h2_connection::h2_client_discarded_data_preserves_borrowed_and_owned_contracts ... ok
test server::h2::compact_headers::tests::validated_compact_section_preserves_traversal_and_role_provenance ... ok
test server::tests::h2_connection::h2_accept_strips_headers_priority_metadata ... ok
test server::tests::h2_connection::h2_client_enforces_stream_id_and_concurrency_limits ... ok
test server::tests::h2_connection::h2_client_ignores_rst_stream_for_known_closed_stream ... ok
test server::tests::h2_connection::h2_client_data_plans_enforce_connection_window_and_zero_length_end_stream ... ok
test server::tests::h2_connection::h2_client_data_plans_follow_stream_settings_and_window_updates ... ok
test server::tests::h2_connection::h2_client_inbound_goaway_only_narrows_last_stream_id ... ok
test server::tests::h2_connection::h2_client_rejects_control_churn_and_priority ... ok
test server::tests::h2_connection::h2_client_rejects_response_frames_before_server_settings ... ok
test server::tests::h2_connection::h2_accept_rejects_interleaved_or_mismatched_continuation ... ok
test server::tests::h2_connection::h2_client_stream_record_keeps_halves_and_tombstones_disjoint ... ok
test server::tests::h2_connection::h2_client_streams_request_and_accepts_response_events ... ok
test server::tests::h2_connection::h2_closed_stream_tombstones_are_bounded ... ok
test server::tests::h2_connection::h2_control_budget_refills_for_spaced_idle_ping ... ok
test server::tests::h2_connection::h2_control_budget_rejects_rapid_ping_flood ... ok
test server::tests::h2_connection::h2_control_diagnostics_count_ping_and_goaway ... ok
test server::tests::h2_connection::h2_control_frame_budget_is_not_reset_by_immediate_external_progress ... ok
test server::tests::h2_connection::h2_client_enforces_shared_header_and_body_limits ... ok
test server::tests::h2_connection::h2_client_enforces_its_local_active_stream_limit ... ok
test server::tests::h2_connection::h2_control_settings_ack_state_and_timer_intent ... ok
test server::tests::h2_connection::h2_control_frame_budget_rejects_settings_window_reset_and_goaway_churn ... ok
test server::tests::h2_connection::h2_data_after_a_peer_reset_is_a_stream_closed_error ... ok
test server::tests::h2_connection::h2_control_frame_budget_rejects_ping_flood_and_does_not_reset_after_headers ... ok
test server::tests::h2_connection::h2_data_commit_errors_preserve_role_specific_side_effect_order ... ok
test server::tests::h2_connection::h2_default_and_explicit_default_construction_match_startup_state ... ok
test server::tests::h2_connection::h2_data_after_a_local_reset_is_discarded ... ok
test server::tests::h2_connection::h2_empty_end_stream_commit_rejects_negative_stream_windows ... ok
test server::tests::h2_connection::h2_explicit_goaway_supersedes_graceful_ping_wait ... ok
test server::tests::h2_connection::h2_graceful_shutdown_emits_two_goaways_around_round_trip_ping ... ok
test server::tests::h2_connection::h2_goaway_frame_enforces_non_increasing_last_stream_id_and_reports_intent ... ok
test server::tests::h2_connection::h2_graceful_shutdown_final_boundary_includes_stream_opened_during_stage_one ... ok
test server::tests::h2_connection::h2_graceful_shutdown_timer_intent_tracks_only_the_ping_wait ... ok
test server::tests::h2_connection::h2_rejects_a_push_promise_sent_by_the_client ... ok
test server::tests::h2_connection::h2_rejects_bad_preface_and_frame ... ok
test server::tests::h2_connection::h2_graceful_shutdown_deadline_emits_final_goaway_without_ping_ack ... ok
test server::tests::h2_connection::h2_rejects_data_after_normal_stream_close ... ok
test server::tests::h2_connection::h2_rejects_invalid_settings_max_frame_size ... ok
test server::tests::h2_connection::h2_rejects_invalid_window_update_payloads ... ok
test server::tests::h2_connection::h2_rejects_rst_stream_for_idle_stream ... ok
test server::tests::h2_connection::h2_rejects_unexpected_frame_after_settings ... ok
test server::tests::h2_connection::h2_progress_replenishes_only_bounded_window_update_credits ... ok
test server::tests::h2_connection::h2_network_owners_accept_explicit_active_stream_limits_above_default ... ok
test server::tests::h2_connection::h2_server_data_plans_allow_zero_length_end_stream ... ok
test server::tests::h2_connection::h2_server_accept_and_classify_share_one_dispatcher ... ok
test server::tests::h2_connection::h2_server_data_plans_share_response_stream_lifecycle ... ok
test server::tests::h2_connection::h2_server_decoded_frame_paths_require_initial_settings ... ok
test server::tests::h2_connection::h2_rst_stream_cancels_response_active_stream_after_tombstone_eviction ... ok
test server::tests::h2_connection::h2_server_stream_record_keeps_halves_and_tombstones_disjoint ... ok
test server::tests::h2_connection::h2_settings_ack_timeout_emits_settings_timeout_goaway ... ok
test server::tests::h2_connection::h2_settings_and_graceful_timers_are_independent ... ok
test server::tests::h2_connection::h2_response_data_is_split_by_peer_frame_size ... ok
test server::tests::h2_connection::h2_settings_events_report_initial_window_size_changes ... ok
test server::tests::h2_connection::h2_settings_send_window_overflow_is_a_connection_flow_control_error ... ok
test server::tests::h2_connection::h2_server_discarded_data_preserves_borrowed_owned_and_wrapper_contracts ... ok
test server::tests::h2_connection::h2_stream_events_cover_split_request_data_window_update_and_goaway ... ok
test server::tests::h2_connection::h2_settings_ack_debt_counts_each_local_settings_frame ... ok
test server::tests::h2_connection::h2_window_update_overflow_is_a_scoped_flow_control_error ... ok
test server::tests::h2_connection::h2_window_update_distinguishes_unknown_and_known_without_send_half ... ok
test server::tests::h2_connection::outbound_acknowledgement_rejects_invalid_state_distinctly ... ok
test server::tests::h2_connection::h2_zero_tombstone_capacity_does_not_retain_reset_tolerance ... ok
test server::tests::h2_connection::h2_stream_tracking_releases_completed_stream_ids ... ok
test server::tests::h2_connection::h2_typed_continuation_ordering_errors_are_connection_scoped ... ok
test server::tests::h2_connection::h2_server_stream_events_cover_headers_data_trailers_and_reset ... ok
test server::tests::h2_flow::flow_backpressure_state_reports_queue_limits ... ok
test server::tests::h2_connection::h2_server_enforces_explicit_active_stream_limit_above_default ... ok
test server::tests::h2_flow::flow_fair_scheduler_bounds_extreme_initial_capacity ... ok
test server::tests::h2_connection::h2_typed_classify_continuation_ordering_errors_are_connection_scoped ... ok
test server::tests::h2_flow::flow_fair_scheduler_requeue_does_not_duplicate_stale_turns ... ok
test hpack::tests::lookup_work_does_not_scale_with_retained_entries_at_required_capacities ... ok
test server::tests::h2_flow::flow_fair_scheduler_uses_fx_hash ... ok
test server::tests::h2_flow::flow_receive_window_adapts_after_sustained_fast_turnovers ... ok
test server::tests::h2_flow::flow_control_window_tracks_signed_credit_and_debt ... ok
test server::tests::h2_flow::flow_receive_window_batches_refunds_and_extra_credit ... ok
test server::tests::h2_flow::flow_receive_window_counts_only_consumed_turnovers ... ok
test server::tests::h2_flow::flow_receive_window_does_not_grow_slow_or_above_cap ... ok
test server::tests::h2_flow::flow_diagnostics_snapshot_classifies_updates_and_saturates ... ok
test server::tests::h2_flow::flow_fair_scheduler_equality_ignores_diagnostic_history ... ok
test server::tests::h2_flow::flow_receive_window_rollback_does_not_create_future_credit_debt ... ok
test server::tests::h2_flow::flow_fair_scheduler_histogram_uses_every_inclusive_boundary ... ok
test server::tests::h2_flow::flow_receive_window_rollback_removes_adaptive_sample_and_blockage ... ok
test server::tests::h2_flow::flow_fair_scheduler_retains_immediate_selection_distribution ... ok
test server::tests::h2_flow::flow_receive_window_starts_first_sample_with_first_data ... ok
test server::tests::h2_flow::flow_receive_window_wholly_rolled_back_first_sample_reanchors_epoch ... ok
test server::tests::h2_flow::flow_fair_scheduler_rotates_ready_streams_and_skips_blocked ... ok
test server::tests::h2_flow::flow_receive_window_zero_amount_preserves_pending_first_sample_reanchor ... ok
test server::tests::h2_flow::flow_receive_window_rejects_invalid_adaptive_policy ... ok
test server::tests::h2_headers::corpus_hpack_errors_preserve_distinct_categories ... ok
test hpack::tests::nibble_huffman_decoder_matches_bitwise_reference ... ok
test server::tests::h2_headers::h2_content_length_mismatch_is_rejected ... ok
test server::tests::h2_headers::h2_pseudo_header_validation_rejects_invalid_requests ... ok
test server::tests::h2_headers::h2_content_length_finishes_on_trailers_but_not_reset_or_goaway ... ok
test engine::tests::retired_sources_do_not_accumulate_behind_one_held_permit ... ok
test server::tests::h2_headers::h2_request_content_length_accepts_exact_and_duplicate_equivalent_values ... ok
test server::tests::h2_headers::h2_request_content_length_rejects_too_long_and_invalid_declarations ... ok
test server::tests::h2_headers::h2_pseudo_header_validation_rejects_invalid_responses ... ok
test server::tests::h2_headers::h2_trailers_reject_pseudo_headers ... ok
test server::tests::h2_headers::h2_typed_malformed_header_errors_are_stream_protocol_errors ... ok
test server::tests::h2_headers::hpack_discard_block_preserves_decoder_dynamic_table_state ... ok
test server::tests::h2_headers::hpack_encoder_emits_table_size_update_once ... ok
test server::tests::h2_headers::hpack_typed_error_preserves_decoder_category ... ok
test server::tests::h2_wire::h2_decode_preserves_unknown_extension_frames ... ok
test server::tests::h2_wire::h2_decode_with_max_frame_size_rejects_oversized_payload ... ok
test server::tests::h2_wire::corpus_frame_inputs_cover_unknown_incomplete_and_invalid_control_frames ... ok
test server::tests::h2_wire::h2_frame_type_five_decodes_as_push_promise ... ok
test server::tests::h2_wire::h2_borrowed_decode_reuses_the_input_payload ... ok
test server::tests::h2_headers::h2_response_content_length_honors_no_body_semantics ... ok
test server::tests::h2_wire::h2_settings_decode_apply_and_encode_stack_compatible_fields ... ok
test server::tests::h2_wire::h2_settings_payload_limit_rejects_too_many_entries ... ok
test hpack::tests::planned_lookup_overflow_allocation_failures_are_transactional ... ok
test server::tests::h2_flow::flow_fair_scheduler_slot_storage_tracks_peak_live_streams ... ok
test hpack::tests::encoder_persistent_preflight_is_bounded_by_effective_capacity ... ok
test server::tests::h2_flow::flow_fair_scheduler_churn_storage_remains_bound_to_live_state ... ok

test result: ok. 212 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/alarm_contract.rs (/workspace/kimojio-rs/target/http2-program/build-http2-performance-credit/release/deps/alarm_contract-aa106e06623b7158)

running 2 tests
test shared_deadline_keeps_the_original_alarm_live_after_one_stream_moves ... ok
test superseded_alarm_cannot_advance_time_before_or_after_cancellation_dispatch ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/completion_recovery.rs (/workspace/kimojio-rs/target/http2-program/build-http2-performance-credit/release/deps/completion_recovery-ec20759f746e127e)

running 3 tests
test rejected_cancel_and_close_preserve_the_original_settlement_operations ... ok
test rejected_wake_recovers_original_alarm_and_early_completion_rearms_it ... ok
test rejected_release_recovers_the_original_body_page ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/http_composition.rs (/workspace/kimojio-rs/target/http2-program/build-http2-performance-credit/release/deps/http_composition-4472b17c5b311c6f)

running 9 tests
test eof_and_abort_never_start_a_protocol_child ... ok
test detector_model_covers_batched_originals_and_both_cancel_join_orders ... ok
test selected_client_preserves_http1_commands_and_callbacks ... ok
test invalidated_alarm_cannot_reverse_protocol_selection ... ok
test timeout_waits_for_originals_and_reports_close_failure_once ... ok
test wrong_owner_and_invalid_count_return_the_original_operation ... ok
test selected_http2_client_has_the_direct_initial_wire_and_notifications ... ok
test http1_prefetch_is_lossless_and_keeps_the_connection_reusable ... ok
test http2_preface_selects_the_binary_child_and_preserves_exact_output ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/late_outcomes.rs (/workspace/kimojio-rs/target/http2-program/build-http2-performance-credit/release/deps/late_outcomes-125a526d27c5d004)

running 7 tests
test frames_after_receive_end_reset_only_that_stream_and_preserve_hpack ... ok
test queued_final_headers_do_not_report_success_when_the_transport_fails ... ok
test completed_and_reset_outcomes_survive_late_connection_failure_and_release ... ok
test goaway_never_makes_an_observed_response_retryable ... ok
test original_final_write_receipt_decides_success_after_unrelated_read_failure ... ok
test shutdown_deadline_cancels_blocked_original_output_but_waits_for_its_receipt ... ok
test response_end_closes_only_receive_while_upload_continues ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/owned_contract.rs (/workspace/kimojio-rs/target/http2-program/build-http2-performance-credit/release/deps/owned_contract-d5b5f4035d28f12b)

running 20 tests
test cancellation_ack_does_not_settle_original_read_or_alarm ... ok
test classic_connect_uses_only_method_and_authority ... ok
test borrowed_commands_match_owned_wire_and_do_not_retain_field_borrows ... ok
test deadline_is_stream_local_and_old_wake_cannot_fire_replacement ... ok
test early_response_arrives_with_original_upload_write_outstanding ... ok
test empty_data_counts_as_an_item_and_reset_preserves_siblings ... ok
test each_partial_write_cut_preserves_frame_and_original_buffer_after_reset ... ok
test goaway_excludes_only_locally_initiated_streams_above_boundary ... ok
test graceful_shutdown_sends_two_goaways_and_preserves_processed_request ... ok
test fragmented_duplex_roundtrip_retirement_waits_for_release ... ok
test negative_stream_window_after_settings_recovers_without_polling_source ... ok
test informational_final_and_trailers_have_exact_semantic_order ... ok
test initial_permit_and_retained_capacity_rejection_preserve_buffer ... ok
test padding_and_discard_have_exact_connection_credit ... ok
test push_before_ack_preserves_hpack_and_after_ack_is_connection_error ... ok
test release_and_transport_completion_orders_have_same_retirement_join ... ok
test revoked_permit_does_not_consume_capacity_of_a_sibling ... ok
test unknown_write_progress_keeps_lower_bound_and_never_replays ... ok
test wrong_owner_read_and_write_return_original_operations ... ok
test sustained_credit_exceeds_actual_connection_window ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/ownership_model.rs (/workspace/kimojio-rs/target/http2-program/build-http2-performance-credit/release/deps/ownership_model-974d7f7c1aff990c)

running 5 tests
test blocked_output_coalesces_released_credit_without_exhausting_control_items ... ok
test completed_response_survives_no_error_reset_in_the_same_read_batch ... ok
test all_connection_original_and_cancellation_ack_orders ... ok
test all_small_stream_settlement_orders_and_selective_callbacks ... ok
test repeated_eight_stream_megabyte_duplex_preserves_bounded_credit_progress ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/protocol_contract.rs (/workspace/kimojio-rs/target/http2-program/build-http2-performance-credit/release/deps/protocol_contract-b200eb44f00c0330)

running 11 tests
test continuation_interleaving_and_settings_ack_timeout_keep_connection_scope ... ok
test content_length_and_trailer_rejection_do_not_mutate_encoder_or_permit ... ok
test head_informational_response_does_not_end_stream_or_apply_representation_body_limit ... ok
test read_failure_cancels_original_write_without_starting_an_uncancelled_continuation ... ok
test oversized_decoded_headers_preserve_hpack_for_following_stream ... ok
test streaming_body_limit_without_content_length_preserves_both_role_buffers ... ok
test one_byte_connection_refunds_do_not_starve_siblings ... ok
test concurrent_uploads_are_round_robin_and_ping_preempts_next_data ... ok
test zero_byte_permit_allows_eof_or_trailers_with_both_wire_windows_exhausted ... ok
test sequential_end_stream_fragments_refund_more_than_default_connection_window ... ok
test both_directions_exceed_actual_default_windows_and_eight_megabytes ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/resource_contract.rs (/workspace/kimojio-rs/target/http2-program/build-http2-performance-credit/release/deps/resource_contract-38ec00fe33b03a29)

running 12 tests
test blocked_write_control_pressure_has_one_bounded_emergency_goaway ... ok
test decoded_byte_limit_refuses_one_stream_without_losing_dynamic_names ... ok
test encoded_continuation_limit_is_a_terminal_connection_limit ... ok
test classic_connect_tunnel_bytes_are_not_an_http_message_body_limit ... ok
test malformed_trailer_resets_only_its_stream_and_preserves_held_credit ... ok
test protocol_completion_invalidates_deadline_while_the_application_retains_a_body ... ok
test rejected_shutdown_does_not_commit_a_partial_lifecycle_transition ... ok
test rejected_connect_response_allows_request_eof_with_zero_body_allowance ... ok
test graceful_ping_wait_starts_after_its_original_write_settles ... ok
test settings_timeout_starts_after_the_last_exact_preface_write ... ok
test settings_budget_uses_supplied_time_and_has_an_exact_flood_boundary ... ok
test stream_deadline_under_control_pressure_has_an_explicit_aggregate_failure ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kimojio_fsm_http2

running 3 tests
test kimojio-fsm-http2/src/server/h2/headers.rs - server::h2::headers::H2HeaderBlockDecoder (line 459) ... ok
test kimojio-fsm-http2/src/server/h2/headers.rs - server::h2::headers::H2HeaderBlockEncoder (line 280) ... ok
test kimojio-fsm-http2/src/http/README.md - http (line 35) ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.23s; merged doctests compilation took 0.23s
